# name|mode|jobs|test_threads|target
base-general|base|2|1|//crates/loopal-acp:loopal-acp-unit-test
base-general|base|2|1|//crates/loopal-acp:loopal-acp_test
base-general|base|2|1|//crates/loopal-agent:loopal-agent-unit-test
base-general|base|2|1|//crates/loopal-agent:loopal-agent_test
base-general|base|2|1|//crates/loopal-agent-client:loopal-agent-client-unit-test
base-general|base|2|1|//crates/loopal-agent-client:loopal-agent-client_test
base-general|base|2|1|//crates/loopal-agent-hub:loopal-agent-hub-unit-test
base-general|base|2|1|//crates/loopal-agent-server:loopal-agent-server-unit-test
base-general|base|2|1|//crates/loopal-agent-server:loopal-agent-server_test
base-general|base|2|1|//crates/loopal-backend:loopal-backend-unit-test
base-general|base|2|1|//crates/loopal-backend:loopal-backend_test
base-general|base|2|1|//crates/loopal-config:loopal-config-unit-test
base-general|base|2|1|//crates/loopal-config:loopal-config_test
base-general|base|2|1|//crates/loopal-hub-vault:loopal-hub-vault-unit-test
base-general|base|2|1|//crates/loopal-hub-vault:loopal-hub-vault_test
base-general|base|2|1|//crates/loopal-ipc:loopal-ipc-unit-test
base-general|base|2|1|//crates/loopal-ipc:loopal-ipc_test
base-general|base|2|1|//crates/loopal-mcp:loopal-mcp-unit-test
base-general|base|2|1|//crates/loopal-mcp:loopal-mcp_test
base-general|base|2|1|//crates/loopal-meta-hub:loopal-meta-hub_test
base-general|base|2|1|//crates/loopal-meta-hub:loopal-meta-hub_e2e
base-general|base|2|1|//crates/loopal-output-guard:loopal-output-guard_test
base-general|base|2|1|//crates/loopal-protocol:loopal-protocol_test
base-general|base|2|1|//crates/loopal-provider-api:loopal-provider-api-unit-test
base-general|base|2|1|//crates/loopal-provider-api:loopal-provider-api_test
base-general|base|2|1|//crates/loopal-runtime:loopal-runtime-unit-test
base-general|base|2|1|//crates/loopal-runtime:loopal-runtime_test
base-general|base|2|1|//crates/loopal-secret-client:loopal-secret-client-unit-test
base-general|base|2|1|//crates/loopal-secret-runtime:loopal-secret-runtime-unit-test
base-general|base|2|1|//crates/loopal-secret-runtime:loopal-secret-runtime_test
base-general|base|2|1|//crates/loopal-session:loopal-session-unit-test
base-general|base|2|1|//crates/loopal-session:loopal-session_test
base-general|base|2|1|//crates/loopal-storage:loopal-storage-unit-test
base-general|base|2|1|//crates/loopal-storage:loopal-storage_test
base-general|base|2|1|//crates/loopal-tool-api:loopal-tool-api-unit-test
base-general|base|2|1|//crates/loopal-tool-api:loopal-tool-api_test
base-general|base|2|1|//crates/loopal-turn:loopal-turn_test
base-general|base|2|1|//crates/loopal-tui:loopal-tui-unit-test
base-general|base|2|1|//crates/tools/filesystem/read-image:loopal-tool-read-image-test
base-general|base|2|1|//crates/tools/process/background:loopal-tool-background-unit-test
base-general|base|2|1|//crates/tools/process/background:loopal-tool-background-test
base-general|base|2|1|//crates/tools/process/bash:loopal-tool-bash-unit-test
base-general|base|2|1|//crates/tools/process/bash:loopal-tool-bash-test
base-general|base|2|1|//crates/tools/process/bash-process:loopal-tool-bash-process-test
base-general|base|2|1|//crates/loopal-vault-age:loopal-vault-age_test
base-general|base|2|1|//crates/loopal-vault-api:loopal-vault-api-unit-test
base-general|base|2|1|//crates/loopal-view-state:loopal-view-state-unit-test
base-general|base|2|1|//crates/loopal-view-state:loopal-view-state_test
base-general|base|2|1|//crates/loopal-workflow-schema:loopal-workflow-schema_test
base-general|base|2|1|//crates/tools/filesystem/fetch:loopal-tool-fetch-unit-test
base-general|base|2|1|//crates/tools/filesystem/fetch:loopal-tool-fetch-test
base-general|base|2|1|//:loopal-unit-test
base-tui|base|1|1|//crates/loopal-tui:loopal-tui_test
base-hub|base|2|2|//crates/loopal-agent-hub:loopal-agent-hub_test
base-bootstrap-lifecycle|base|2|none|//:bootstrap_start_root_coverage_test
base-bootstrap-lifecycle|base|2|none|//:bootstrap_workflow_runtime_coverage_test
base-bootstrap-lifecycle|base|2|none|//:bootstrap_lifecycle_test
base-bootstrap-typestate|base|2|1|//:bootstrap_typestate_e2e_test
branch-01-protocol-output|branch|2|1|//crates/loopal-output-guard:loopal-output-guard_test
branch-01-protocol-output|branch|2|1|//crates/loopal-protocol:loopal-protocol_test
branch-02-workflow-storage-config|branch|2|1|//crates/loopal-storage:loopal-storage-unit-test
branch-02-workflow-storage-config|branch|2|1|//crates/loopal-storage:loopal-storage_test
branch-02-workflow-storage-config|branch|2|1|//crates/loopal-config:loopal-config-unit-test
branch-02-workflow-storage-config|branch|2|1|//crates/loopal-config:loopal-config_test
branch-02-workflow-storage-config|branch|2|1|//crates/loopal-workflow-schema:loopal-workflow-schema_test
branch-03-runtime-toolapi|branch|2|1|//crates/loopal-runtime:loopal-runtime-unit-test
branch-03-runtime-toolapi|branch|2|1|//crates/loopal-runtime:loopal-runtime_test
branch-03-runtime-toolapi|branch|2|1|//crates/loopal-tool-api:loopal-tool-api-unit-test
branch-03-runtime-toolapi|branch|2|1|//crates/loopal-tool-api:loopal-tool-api_test
branch-03-runtime-toolapi|branch|2|1|//crates/loopal-provider-api:loopal-provider-api-unit-test
branch-03-runtime-toolapi|branch|2|1|//crates/loopal-provider-api:loopal-provider-api_test
branch-04-mcp-secret-vault|branch|2|1|//crates/loopal-mcp:loopal-mcp-unit-test
branch-04-mcp-secret-vault|branch|2|1|//crates/loopal-mcp:loopal-mcp_test
branch-04-mcp-secret-vault|branch|2|1|//crates/loopal-secret-client:loopal-secret-client-unit-test
branch-04-mcp-secret-vault|branch|2|1|//crates/loopal-secret-runtime:loopal-secret-runtime-unit-test
branch-04-mcp-secret-vault|branch|2|1|//crates/loopal-secret-runtime:loopal-secret-runtime_test
branch-04-mcp-secret-vault|branch|2|1|//crates/loopal-hub-vault:loopal-hub-vault-unit-test
branch-04-mcp-secret-vault|branch|2|1|//crates/loopal-hub-vault:loopal-hub-vault_test
branch-04-mcp-secret-vault|branch|2|1|//crates/loopal-vault-age:loopal-vault-age_test
branch-04-mcp-secret-vault|branch|2|1|//crates/loopal-vault-api:loopal-vault-api-unit-test
branch-05-agent-server|branch|2|1|//crates/loopal-agent:loopal-agent-unit-test
branch-05-agent-server|branch|2|1|//crates/loopal-agent:loopal-agent_test
branch-05-agent-server|branch|2|1|//crates/loopal-agent-server:loopal-agent-server-unit-test
branch-05-agent-server|branch|2|1|//crates/loopal-agent-server:loopal-agent-server_test
branch-06-backend|branch|2|1|//crates/loopal-backend:loopal-backend-unit-test
branch-06-backend|branch|2|1|//crates/loopal-backend:loopal-backend_test
branch-07-process-tools|branch|2|1|//crates/tools/process/background:loopal-tool-background-unit-test
branch-07-process-tools|branch|2|1|//crates/tools/process/background:loopal-tool-background-test
branch-07-process-tools|branch|2|1|//crates/tools/process/bash:loopal-tool-bash-unit-test
branch-07-process-tools|branch|2|1|//crates/tools/process/bash:loopal-tool-bash-test
branch-07-process-tools|branch|2|1|//crates/tools/process/bash-process:loopal-tool-bash-process-test
branch-08-edges-view|branch|2|1|//crates/loopal-acp:loopal-acp-unit-test
branch-08-edges-view|branch|2|1|//crates/loopal-acp:loopal-acp_test
branch-08-edges-view|branch|2|1|//crates/loopal-agent-client:loopal-agent-client-unit-test
branch-08-edges-view|branch|2|1|//crates/loopal-agent-client:loopal-agent-client_test
branch-08-edges-view|branch|2|1|//crates/loopal-ipc:loopal-ipc-unit-test
branch-08-edges-view|branch|2|1|//crates/loopal-ipc:loopal-ipc_test
branch-08-edges-view|branch|2|1|//crates/loopal-meta-hub:loopal-meta-hub_test
branch-08-edges-view|branch|2|1|//crates/loopal-meta-hub:loopal-meta-hub_e2e
branch-08-edges-view|branch|2|1|//crates/loopal-session:loopal-session-unit-test
branch-08-edges-view|branch|2|1|//crates/loopal-session:loopal-session_test
branch-08-edges-view|branch|2|1|//crates/loopal-turn:loopal-turn_test
branch-08-edges-view|branch|2|1|//crates/loopal-tui:loopal-tui-unit-test
branch-08-edges-view|branch|2|1|//crates/loopal-tui:loopal-tui_test
branch-08-edges-view|branch|2|1|//crates/loopal-view-state:loopal-view-state-unit-test
branch-08-edges-view|branch|2|1|//crates/loopal-view-state:loopal-view-state_test
branch-09-agent-hub|branch|2|2|//crates/loopal-agent-hub:loopal-agent-hub-unit-test
branch-09-agent-hub|branch|2|2|//crates/loopal-agent-hub:loopal-agent-hub_test
branch-10-filesystem-tools|branch|2|1|//crates/tools/filesystem/fetch:loopal-tool-fetch-unit-test
branch-10-filesystem-tools|branch|2|1|//crates/tools/filesystem/fetch:loopal-tool-fetch-test
branch-10-filesystem-tools|branch|2|1|//crates/tools/filesystem/read-image:loopal-tool-read-image-test
branch-11-bootstrap|branch|2|none|//:bootstrap_start_root_coverage_test
branch-11-bootstrap|branch|2|none|//:bootstrap_workflow_runtime_coverage_test
branch-11-bootstrap|branch|2|none|//:loopal-unit-test
branch-11-bootstrap|branch|2|none|//:bootstrap_lifecycle_test
branch-11-bootstrap|branch|2|none|//:bootstrap_typestate_e2e_test
